old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
docs/大規模モデルの次の戦場：マルチモーダルは必然か、過熱した物語か.md,docs/next-battlefield-for-large-models-multimodal.md,file,non-ascii path,migrated,001,completed,none,
reports/10年不能卖-终极选股报告-20260616.md,,file,non-ascii path,pending,001,pending,none,
reports/7公司10年利润对决-买哪个-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/《看懂ADP》,,directory,non-ascii path,pending,001,pending,none,
reports/ADP/《看懂ADP》/01-开篇-全球最大的发薪公司.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/《看懂ADP》/02-商业模式-一台三层收入的复利机器.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/《看懂ADP》/03-竞争与增长-薪酬领域的Visa.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/《看懂ADP》/04-风险与估值-打了七折的收费公路.md,,file,non-ascii path,pending,001,pending,none,
reports/ADP/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/AI-轮动判断-20260509.md,,file,non-ascii path,pending,001,pending,none,
reports/AI五层蛋糕-产业全景研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI五层蛋糕-公众号-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究,,directory,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-50家卡脖子公司筛选-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-产业全景研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-公众号-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-第一层-能源层深度研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-第二层芯片层深度研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-第五层应用层-10家公司深度研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕-第四层模型层深度研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI五层蛋糕第三层-基础设施层深度研究-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/AI估值洼地-Salesforce-Adobe-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/公众号-AI五层蛋糕-框架篇-20260607.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/公众号-On-Policy-Distillation-大模型后训练的免费午餐-20260615.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/公众号-总纲-AI五层蛋糕投资地图.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/能源基建隐形冠军-AZZ-Archrock-nVent-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI产业研究/隐形瓶颈-Ibiden-Reddit-TempusAI-20260605.md,,file,non-ascii path,pending,001,pending,none,
reports/AI全赛道股票筛选-候选池-20260510.md,,file,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512,,directory,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512/00-六公司对比总结-20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512/AAOI-投资研究报告-20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512/Coherent-COHR-投资研究报告-20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512/Lumentum-LITE-投资研究报告-20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/AI基建-光通信与存储-20260512/康宁-GLW-投资研究报告-20260512.md,,file,non-ascii path,pending,001,pending,none,
